date;time;ssc.gl;h.gl
2017-08-09;21:00:00;;
2017-08-09;22:00:00;;
2017-08-09;23:00:00;;
2017-08-10;0:00:00;;
2017-08-10;1:00:00;;
2017-08-10;2:00:00;;
2017-08-10;3:00:00;;
2017-08-10;4:00:00;;
2017-08-10;5:00:00;;
2017-08-10;6:00:00;;
2017-08-10;7:00:00;;
2017-08-10;8:00:00;;
2017-08-10;8:30:00;220.9568;76
2017-08-10;9:00:00;;
2017-08-10;10:00:00;;
2017-08-10;11:00:00;;
2017-08-10;12:00:00;;
2017-08-10;13:00:00;;
2017-08-10;14:00:00;;
2017-08-10;15:00:00;;
2017-08-10;16:00:00;;
2017-08-10;17:00:00;;
2017-08-10;18:00:00;;
2017-08-10;19:00:00;;
2017-08-10;20:00:00;287.0198;80
2017-08-10;21:00:00;;
2017-08-10;22:00:00;;
2017-08-10;23:00:00;;
2017-08-11;0:00:00;;
2017-08-11;1:00:00;;
2017-08-11;2:00:00;;
2017-08-11;3:00:00;;
2017-08-11;4:00:00;;
2017-08-11;5:00:00;;
2017-08-11;6:00:00;;
2017-08-11;7:00:00;;
2017-08-11;8:00:00;216.1728;76.5
2017-08-11;9:00:00;;
2017-08-11;10:00:00;;
2017-08-11;11:00:00;;
2017-08-11;12:00:00;;
2017-08-11;13:00:00;;
2017-08-11;14:00:00;;
2017-08-11;15:00:00;;
2017-08-11;15:30:00;236.4282;80
2017-08-11;15:50:00;;
2017-08-11;16:00:00;;
2017-08-11;16:30:00;;
2017-08-11;16:45:00;;
2017-08-11;17:00:00;;
2017-08-11;17:30:00;;
2017-08-11;18:00:00;;
2017-08-11;19:00:00;;
2017-08-11;19:20:00;228.9168;79
2017-08-11;20:00:00;;
2017-08-11;21:00:00;;
2017-08-11;22:00:00;;
2017-08-11;23:00:00;;
2017-08-12;0:00:00;;
2017-08-12;1:00:00;;
2017-08-12;2:00:00;;
2017-08-12;3:00:00;;
2017-08-12;4:00:00;;
2017-08-12;5:00:00;;
2017-08-12;6:00:00;;
2017-08-12;7:00:00;;
2017-08-12;8:00:00;;
2017-08-12;9:00:00;240.7428;76
2017-08-12;10:00:00;;
2017-08-12;11:00:00;;
2017-08-12;12:00:00;;
2017-08-12;13:00:00;;
2017-08-12;14:00:00;;
2017-08-12;15:00:00;;
2017-08-12;16:00:00;;
2017-08-12;16:15:00;552.2078;80
2017-08-12;16:30:00;;
2017-08-12;16:45:00;;
2017-08-12;17:00:00;;
2017-08-12;17:15:00;;
2017-08-12;17:30:00;514.4888;80
2017-08-12;18:00:00;;
2017-08-12;19:00:00;;
2017-08-12;20:00:00;;
2017-08-12;21:00:00;;
2017-08-12;22:00:00;;
2017-08-12;23:00:00;;
2017-08-13;0:00:00;;
2017-08-13;1:00:00;;
2017-08-13;2:00:00;;
2017-08-13;3:00:00;;
2017-08-13;4:00:00;;
2017-08-13;5:00:00;;
2017-08-13;6:00:00;;
2017-08-13;7:00:00;;
2017-08-13;8:00:00;215.7282;73
2017-08-13;9:00:00;;
2017-08-13;10:00:00;;
2017-08-13;11:00:00;493.2468;77
2017-08-13;12:00:00;;
2017-08-13;13:00:00;;
2017-08-13;13:05:00;;
2017-08-13;14:00:00;451.6128;80
2017-08-13;14:50:00;;
2017-08-13;15:00:00;;
2017-08-13;15:15:00;;
2017-08-13;16:00:00;;
2017-08-13;16:30:00;;
2017-08-13;16:40:00;269.3282;78.5
2017-08-13;17:00:00;;
2017-08-13;18:00:00;;
2017-08-13;19:00:00;259.7508;78
2017-08-13;20:00:00;;
2017-08-13;21:00:00;;
2017-08-13;22:00:00;;
2017-08-13;23:00:00;;
2017-08-14;0:00:00;;
2017-08-14;1:00:00;;
2017-08-14;2:00:00;;
2017-08-14;3:00:00;;
2017-08-14;4:00:00;;
2017-08-14;5:00:00;;
2017-08-14;6:00:00;;
2017-08-14;7:00:00;;
2017-08-14;8:00:00;;
2017-08-14;8:10:00;341.3522;80
2017-08-14;8:15:00;219.4742;75
2017-08-14;9:00:00;;
2017-08-14;10:00:00;;
2017-08-14;11:00:00;;
2017-08-14;12:00:00;;
2017-08-14;13:00:00;;
2017-08-14;14:00:00;;
2017-08-14;15:00:00;;
2017-08-14;16:00:00;;
2017-08-14;17:00:00;;
2017-08-14;18:00:00;;
2017-08-14;18:45:00;;
2017-08-14;19:00:00;;
2017-08-14;20:00:00;;
2017-08-14;21:00:00;;
2017-08-14;22:00:00;;
2017-08-14;23:00:00;;
2017-08-15;0:00:00;;
2017-08-15;1:00:00;;
2017-08-15;2:00:00;;
2017-08-15;3:00:00;;
2017-08-15;4:00:00;;
2017-08-15;5:00:00;;
2017-08-15;6:00:00;;
2017-08-15;7:00:00;;
2017-08-15;8:00:00;217.3712;75
2017-08-15;8:30:00;;
2017-08-15;8:45:00;;
2017-08-15;9:00:00;;
2017-08-15;10:00:00;;
2017-08-15;11:00:00;;
2017-08-15;12:00:00;;
2017-08-15;12:45:00;;
2017-08-15;13:00:00;;
2017-08-15;13:15:00;;
2017-08-15;13:30:00;;
2017-08-15;13:45:00;;
2017-08-15;14:00:00;1298.1938;80
2017-08-15;14:15:00;;
2017-08-15;14:30:00;;
2017-08-15;14:45:00;;
2017-08-15;15:00:00;;
2017-08-15;15:15:00;;
2017-08-15;15:30:00;;
2017-08-15;16:00:00;;
2017-08-15;16:30:00;;
2017-08-15;17:00:00;;
2017-08-15;17:15:00;;
2017-08-15;17:30:00;;
2017-08-15;17:45:00;;
2017-08-15;18:00:00;;
2017-08-15;18:15:00;;
2017-08-15;18:30:00;;
2017-08-15;18:45:00;;
2017-08-15;19:00:00;;
2017-08-15;19:35:00;;
2017-08-15;20:00:00;;
2017-08-15;21:00:00;;
2017-08-15;22:00:00;;
2017-08-15;23:00:00;;
2017-08-16;0:00:00;;
2017-08-16;1:00:00;;
2017-08-16;2:00:00;;
2017-08-16;3:00:00;;
2017-08-16;4:00:00;;
2017-08-16;5:00:00;;
2017-08-16;6:00:00;;
2017-08-16;7:00:00;;
2017-08-16;8:00:00;;
2017-08-16;8:30:00;224.4188;75
2017-08-16;9:00:00;;
2017-08-16;10:00:00;;
2017-08-16;11:00:00;;
2017-08-16;12:00:00;;
2017-08-16;13:00:00;;
2017-08-16;14:00:00;;
2017-08-16;15:00:00;;
2017-08-16;16:00:00;;
2017-08-16;16:35:00;769.6658;80
2017-08-16;17:00:00;;
2017-08-16;18:00:00;;
2017-08-16;19:00:00;;
2017-08-16;20:00:00;;
2017-08-16;21:00:00;;
2017-08-16;22:00:00;;
2017-08-16;23:00:00;;
2017-08-17;0:00:00;;
2017-08-17;1:00:00;;
2017-08-17;2:00:00;;
2017-08-17;3:00:00;;
2017-08-17;4:00:00;;
2017-08-17;5:00:00;;
2017-08-17;6:00:00;;
2017-08-17;7:00:00;;
2017-08-17;8:00:00;264.4268;73.5
2017-08-17;9:00:00;;
2017-08-17;10:00:00;;
2017-08-17;11:00:00;;
2017-08-17;12:00:00;;
2017-08-17;13:00:00;;
2017-08-17;13:30:00;;
2017-08-17;14:00:00;;
2017-08-17;15:00:00;;
2017-08-17;15:30:00;;
2017-08-17;16:00:00;;
2017-08-17;16:20:00;406.6112;78.5
2017-08-17;17:00:00;;
2017-08-17;17:35:00;;
2017-08-17;17:45:00;;
2017-08-17;18:00:00;;
2017-08-17;18:15:00;;
2017-08-17;19:00:00;;
2017-08-17;19:15:00;;
2017-08-17;19:30:00;;
2017-08-17;19:45:00;;
2017-08-17;20:00:00;;
2017-08-17;20:15:00;;
2017-08-17;20:30:00;;
2017-08-17;20:45:00;;
2017-08-17;21:00:00;;
2017-08-17;21:15:00;;
2017-08-17;21:30:00;;
2017-08-17;21:45:00;;
2017-08-17;22:00:00;;
2017-08-17;22:15:00;;
2017-08-17;22:30:00;;
2017-08-17;22:45:00;;
2017-08-17;23:00:00;;
2017-08-17;23:30:00;;
2017-08-17;23:45:00;;
2017-08-18;0:00:00;;
2017-08-18;0:15:00;;
2017-08-18;0:30:00;;
2017-08-18;0:45:00;;
2017-08-18;1:00:00;;
2017-08-18;1:15:00;;
2017-08-18;1:30:00;;
2017-08-18;1:45:00;;
2017-08-18;2:00:00;;
2017-08-18;3:00:00;;
2017-08-18;4:00:00;;
2017-08-18;5:00:00;;
2017-08-18;6:00:00;;
2017-08-18;7:00:00;;
2017-08-18;8:00:00;;
2017-08-18;8:30:00;548.6868;79
2017-08-18;9:00:00;;
2017-08-18;10:00:00;;
2017-08-18;11:00:00;;
2017-08-18;12:00:00;;
2017-08-18;13:00:00;;
2017-08-18;14:00:00;;
2017-08-18;15:00:00;;
2017-08-18;15:45:00;;
2017-08-18;16:00:00;;
2017-08-18;16:30:00;921.2942;81.5
2017-08-18;17:00:00;;
2017-08-18;18:00:00;;
2017-08-18;19:00:00;;
2017-08-18;20:00:00;;
2017-08-18;21:00:00;;
2017-08-18;22:00:00;;
2017-08-18;23:00:00;;
2017-08-19;0:00:00;;
2017-08-19;1:00:00;;
2017-08-19;2:00:00;;
2017-08-19;3:00:00;;
2017-08-19;4:00:00;;
2017-08-19;5:00:00;;
2017-08-19;6:00:00;;
2017-08-19;7:00:00;;
2017-08-19;7:45:00;232.0712;75
2017-08-19;8:00:00;;
2017-08-19;9:00:00;;
2017-08-19;10:00:00;;
2017-08-19;11:00:00;;
2017-08-19;12:00:00;;
2017-08-19;13:00:00;;
2017-08-19;14:00:00;;
2017-08-19;15:00:00;;
2017-08-19;16:00:00;;
2017-08-19;17:00:00;;
2017-08-19;17:20:00;265.1132;79
2017-08-19;18:00:00;;
2017-08-19;19:00:00;;
2017-08-19;20:00:00;241.7522;77
2017-08-19;21:00:00;;
2017-08-19;22:00:00;;
2017-08-19;23:00:00;;
2017-08-20;0:00:00;;
2017-08-20;1:00:00;;
2017-08-20;2:00:00;;
2017-08-20;3:00:00;;
2017-08-20;4:00:00;;
2017-08-20;5:00:00;;
2017-08-20;6:00:00;;
2017-08-20;7:00:00;;
2017-08-20;7:20:00;;
2017-08-20;8:00:00;;
2017-08-20;8:15:00;238.7792;74
2017-08-20;9:00:00;;
2017-08-20;10:00:00;;
2017-08-20;11:00:00;;
2017-08-20;12:00:00;;
2017-08-20;13:00:00;;
2017-08-20;14:00:00;;
2017-08-20;15:00:00;;
2017-08-20;16:00:00;;
2017-08-20;16:30:00;;
2017-08-20;16:45:00;;
2017-08-20;17:00:00;;
2017-08-20;17:15:00;;
2017-08-20;18:00:00;;
2017-08-20;19:00:00;;
2017-08-20;20:00:00;;
2017-08-20;21:00:00;;
2017-08-20;22:00:00;;
2017-08-20;23:00:00;;
2017-08-21;0:00:00;;
2017-08-21;1:00:00;;
2017-08-21;2:00:00;;
2017-08-21;3:00:00;;
2017-08-21;4:00:00;;
2017-08-21;5:00:00;;
2017-08-21;6:00:00;;
2017-08-21;7:00:00;;
2017-08-21;7:45:00;225.0602;74
2017-08-21;8:00:00;;
2017-08-21;9:00:00;;
2017-08-21;10:00:00;;
2017-08-21;11:00:00;;
2017-08-21;12:00:00;;
2017-08-21;13:00:00;;
2017-08-21;14:00:00;;
2017-08-21;15:00:00;;
2017-08-21;16:00:00;;
2017-08-21;17:00:00;;
2017-08-21;17:30:00;355.8368;79.5
2017-08-21;18:00:00;;
2017-08-21;19:00:00;;
2017-08-21;20:00:00;;
2017-08-21;21:00:00;;
2017-08-21;22:00:00;;
2017-08-21;23:00:00;;
2017-08-22;0:00:00;;
2017-08-22;1:00:00;;
2017-08-22;2:00:00;;
2017-08-22;3:00:00;;
2017-08-22;4:00:00;;
2017-08-22;5:00:00;;
2017-08-22;6:00:00;;
2017-08-22;7:00:00;;
2017-08-22;8:00:00;227.0948;73.5
2017-08-22;9:00:00;;
2017-08-22;10:00:00;;
2017-08-22;11:00:00;;
2017-08-22;12:00:00;;
2017-08-22;13:00:00;;
2017-08-22;14:00:00;;
2017-08-22;15:00:00;;
2017-08-22;16:00:00;;
2017-08-22;17:00:00;;
2017-08-22;18:00:00;;
2017-08-22;19:00:00;;
2017-08-22;20:00:00;;
2017-08-22;21:00:00;;
2017-08-22;22:00:00;;
2017-08-22;23:00:00;;
2017-08-23;0:00:00;;
2017-08-23;0:30:00;;
2017-08-23;0:45:00;;
2017-08-23;1:00:00;;
2017-08-23;1:15:00;;
2017-08-23;1:30:00;;
2017-08-23;1:45:00;;
2017-08-23;2:00:00;;
2017-08-23;2:15:00;;
2017-08-23;2:30:00;;
2017-08-23;2:45:00;;
2017-08-23;3:00:00;;
2017-08-23;3:15:00;;
2017-08-23;3:30:00;;
2017-08-23;3:45:00;;
2017-08-23;4:00:00;;
2017-08-23;4:15:00;;
2017-08-23;4:30:00;;
2017-08-23;5:00:00;;
2017-08-23;6:00:00;;
2017-08-23;7:00:00;;
2017-08-23;8:00:00;333.8748;75.5
2017-08-23;9:00:00;;
2017-08-23;10:00:00;;
2017-08-23;11:00:00;;
2017-08-23;12:00:00;;
2017-08-23;12:30:00;734.0642;81
2017-08-23;13:00:00;;
2017-08-23;14:00:00;;
2017-08-23;14:15:00;;
2017-08-23;14:45:00;;
2017-08-23;15:00:00;;
2017-08-23;15:15:00;;
2017-08-23;15:30:00;;
2017-08-23;15:45:00;;
2017-08-23;16:00:00;;
2017-08-23;16:15:00;;
2017-08-23;16:30:00;;
2017-08-23;16:45:00;;
2017-08-23;17:00:00;3013.9372;88
2017-08-23;17:15:00;;
2017-08-23;17:30:00;;
2017-08-23;17:40:00;;
2017-08-23;17:45:00;1022.0067;85
2017-08-23;18:00:00;;
2017-08-23;18:15:00;;
2017-08-23;19:00:00;;
2017-08-23;20:00:00;;
2017-08-23;21:00:00;;
2017-08-23;22:00:00;;
2017-08-23;23:00:00;;
2017-08-24;0:00:00;;
2017-08-24;1:00:00;;
2017-08-24;2:00:00;;
2017-08-24;3:00:00;;
2017-08-24;4:00:00;;
2017-08-24;5:00:00;;
2017-08-24;6:00:00;;
2017-08-24;7:00:00;;
2017-08-24;8:00:00;221.7602;76
2017-08-24;9:00:00;;
2017-08-24;10:00:00;;
2017-08-24;11:00:00;;
2017-08-24;12:00:00;;
2017-08-24;13:00:00;;
2017-08-24;14:00:00;;
2017-08-24;15:00:00;;
2017-08-24;16:00:00;;
2017-08-24;16:30:00;243.8262;79
2017-08-24;17:00:00;;
2017-08-24;18:00:00;;
2017-08-24;19:00:00;;
2017-08-24;20:00:00;;
2017-08-24;21:00:00;;
2017-08-24;22:00:00;;
2017-08-24;23:00:00;;
2017-08-25;0:00:00;;
2017-08-25;1:00:00;;
2017-08-25;2:00:00;;
2017-08-25;3:00:00;;
2017-08-25;4:00:00;;
2017-08-25;5:00:00;;
2017-08-25;6:00:00;;
2017-08-25;7:00:00;;
2017-08-25;8:00:00;;
2017-08-25;8:45:00;268.6142;75.5
2017-08-25;9:00:00;;
2017-08-25;10:00:00;;
2017-08-25;11:00:00;;
2017-08-25;12:00:00;;
2017-08-25;13:00:00;;
2017-08-25;14:00:00;;
2017-08-25;14:25:00;405.2808;81
2017-08-25;14:40:00;;
2017-08-25;15:00:00;;
2017-08-25;16:00:00;;
2017-08-25;16:40:00;282.9668;79
2017-08-25;17:00:00;;
2017-08-25;18:00:00;;
2017-08-25;18:20:00;;
2017-08-25;18:35:00;;
2017-08-25;19:00:00;296.3412;79.5
2017-08-25;19:45:00;;
2017-08-25;20:00:00;;
2017-08-25;20:30:00;;
2017-08-25;21:00:00;;
2017-08-25;22:00:00;;
2017-08-25;23:00:00;;
2017-08-26;0:00:00;;
2017-08-26;1:00:00;;
2017-08-26;2:00:00;;
2017-08-26;3:00:00;;
2017-08-26;4:00:00;;
2017-08-26;5:00:00;;
2017-08-26;6:00:00;;
2017-08-26;7:00:00;;
2017-08-26;8:00:00;;
2017-08-26;8:40:00;217.755;73
2017-08-26;9:00:00;;
2017-08-26;10:00:00;;
2017-08-26;11:00:00;;
2017-08-26;12:00:00;507.87;78
2017-08-26;13:00:00;;
2017-08-26;14:00:00;;
2017-08-26;15:00:00;;
2017-08-26;16:00:00;;
2017-08-26;17:00:00;;
2017-08-26;17:15:00;301.6602;79.5
2017-08-26;17:25:00;;
2017-08-26;18:00:00;;
2017-08-26;19:00:00;;
2017-08-26;20:00:00;;
2017-08-26;21:00:00;;
2017-08-26;22:00:00;;
2017-08-26;23:00:00;;
2017-08-27;0:00:00;;
2017-08-27;1:00:00;;
2017-08-27;2:00:00;;
2017-08-27;3:00:00;;
2017-08-27;4:00:00;;
2017-08-27;5:00:00;;
2017-08-27;6:00:00;;
2017-08-27;7:00:00;;
2017-08-27;8:00:00;;
2017-08-27;9:00:00;;
2017-08-27;10:00:00;;
2017-08-27;11:00:00;;
2017-08-27;12:00:00;;
2017-08-27;13:00:00;;
2017-08-27;14:00:00;;
2017-08-27;15:00:00;;
2017-08-27;16:00:00;;
2017-08-27;17:00:00;;
2017-08-27;18:00:00;;
2017-08-27;19:00:00;;
2017-08-27;20:00:00;;
2017-08-27;21:00:00;;
2017-08-27;22:00:00;;
2017-08-27;23:00:00;;
2017-08-28;0:00:00;;
2017-08-28;1:00:00;;
2017-08-28;2:00:00;;
2017-08-28;3:00:00;;
2017-08-28;4:00:00;;
2017-08-28;5:00:00;;
2017-08-28;6:00:00;;
2017-08-28;7:00:00;;
2017-08-28;7:30:00;215.7282;74
2017-08-28;8:00:00;;
2017-08-28;9:00:00;;
2017-08-28;10:00:00;;
2017-08-28;11:00:00;;
2017-08-28;12:00:00;;
2017-08-28;13:00:00;;
2017-08-28;14:00:00;;
2017-08-28;15:00:00;;
2017-08-28;16:00:00;;
2017-08-28;17:00:00;;
2017-08-28;17:30:00;245.43;78.5
2017-08-28;18:00:00;;
2017-08-28;19:00:00;;
2017-08-28;20:00:00;;
2017-08-28;21:00:00;;
2017-08-28;22:00:00;;
2017-08-28;23:00:00;;
2017-08-28;23:30:00;;
2017-08-29;0:00:00;;
2017-08-29;1:00:00;;
2017-08-29;1:30:00;;
2017-08-29;2:00:00;;
2017-08-29;2:30:00;;
2017-08-29;3:00:00;;
2017-08-29;4:00:00;;
2017-08-29;5:00:00;;
2017-08-29;6:00:00;;
2017-08-29;7:00:00;;
2017-08-29;7:30:00;;
2017-08-29;8:00:00;;
2017-08-29;9:00:00;;
2017-08-29;9:30:00;;
2017-08-29;10:00:00;;
2017-08-29;10:10:00;;
2017-08-29;10:30:00;;
2017-08-29;11:00:00;;
2017-08-29;11:30:00;;
2017-08-29;11:47:00;;
2017-08-29;11:52:00;;
2017-08-29;12:00:00;;
2017-08-29;12:15:00;;
2017-08-29;12:30:00;;
2017-08-29;12:45:00;;
2017-08-29;13:00:00;;
2017-08-29;13:30:00;;
2017-08-29;14:00:00;;
2017-08-29;15:00:00;;
2017-08-29;16:00:00;;
2017-08-29;17:00:00;;
2017-08-29;18:00:00;;
2017-08-29;19:00:00;;
2017-08-29;20:00:00;;
2017-08-29;21:00:00;;
2017-08-29;22:00:00;;
2017-08-29;23:00:00;;
2017-08-30;0:00:00;;
2017-08-30;1:00:00;;
2017-08-30;2:00:00;;
2017-08-30;3:00:00;;
2017-08-30;4:00:00;;
2017-08-30;5:00:00;;
2017-08-30;6:00:00;;
2017-08-30;7:00:00;;
2017-08-30;8:00:00;;
2017-08-30;8:30:00;;
2017-08-30;9:00:00;;
2017-08-30;9:30:00;;
2017-08-30;10:00:00;;
2017-08-30;10:15:00;;
2017-08-30;10:30:00;;
2017-08-30;10:45:00;;
2017-08-30;11:00:00;;
2017-08-30;12:00:00;;
2017-08-30;12:30:00;287.8442;78
2017-08-30;13:00:00;;
2017-08-30;14:00:00;;
2017-08-30;15:00:00;;
2017-08-30;16:00:00;;
2017-08-30;17:00:00;;
2017-08-30;18:00:00;;
2017-08-30;19:00:00;;
2017-08-30;20:00:00;;
2017-08-30;21:00:00;;
2017-08-30;22:00:00;;
2017-08-30;23:00:00;;
2017-08-30;23:40:00;;
2017-08-31;0:00:00;;
2017-08-31;0:05:00;;
2017-08-31;0:20:00;;
2017-08-31;0:30:00;;
2017-08-31;0:45:00;;
2017-08-31;1:00:00;;
2017-08-31;1:15:00;;
2017-08-31;1:30:00;;
2017-08-31;1:45:00;;
2017-08-31;2:00:00;;
2017-08-31;2:15:00;;
2017-08-31;2:30:00;;
2017-08-31;2:45:00;;
2017-08-31;3:00:00;;
2017-08-31;3:15:00;;
2017-08-31;3:30:00;;
2017-08-31;3:50:00;;
2017-08-31;4:00:00;;
2017-08-31;5:00:00;;
2017-08-31;6:00:00;;
2017-08-31;7:00:00;;
2017-08-31;8:00:00;;
2017-08-31;9:00:00;;
2017-08-31;10:00:00;;
2017-08-31;11:00:00;;
2017-08-31;12:00:00;;
2017-08-31;12:30:00;;
2017-08-31;12:45:00;;
2017-08-31;13:00:00;;
2017-08-31;13:15:00;;
2017-08-31;13:30:00;;
2017-08-31;13:45:00;;
2017-08-31;14:00:00;;
2017-08-31;14:15:00;;
2017-08-31;15:00:00;;
2017-08-31;16:00:00;;
2017-08-31;17:00:00;;
2017-08-31;18:00:00;;
2017-08-31;19:00:00;;
2017-08-31;20:00:00;;
2017-08-31;21:00:00;;
2017-08-31;21:15:00;;
2017-08-31;21:30:00;;
2017-08-31;21:45:00;;
2017-08-31;22:00:00;;
2017-08-31;22:15:00;;
2017-08-31;22:30:00;;
2017-08-31;23:00:00;;
2017-08-31;23:30:00;;
2017-09-01;0:00:00;;
2017-09-01;1:00:00;;
2017-09-01;2:00:00;;
2017-09-01;3:00:00;;
2017-09-01;4:00:00;;
2017-09-01;5:00:00;;
2017-09-01;6:00:00;;
2017-09-01;7:00:00;;
2017-09-01;8:00:00;;
2017-09-01;9:00:00;;
2017-09-01;10:00:00;;
2017-09-01;11:00:00;;
2017-09-01;12:00:00;;
2017-09-01;13:00:00;;
2017-09-01;13:30:00;;
2017-09-01;14:00:00;;
2017-09-01;15:00:00;;
2017-09-01;16:00:00;;
2017-09-01;17:00:00;;
2017-09-01;18:00:00;;
2017-09-01;19:00:00;;
2017-09-01;20:00:00;;
2017-09-01;21:00:00;;
2017-09-01;22:00:00;;
2017-09-01;23:00:00;;
2017-09-02;0:00:00;;
2017-09-02;1:00:00;;
2017-09-02;2:00:00;;
2017-09-02;3:00:00;;
2017-09-02;4:00:00;;
2017-09-02;5:00:00;;
2017-09-02;6:00:00;;
2017-09-02;7:00:00;;
2017-09-02;8:00:00;;
2017-09-02;9:00:00;;
2017-09-02;10:00:00;;
2017-09-02;11:00:00;;
2017-09-02;12:00:00;;
2017-09-02;13:00:00;;
2017-09-02;14:00:00;;
2017-09-02;15:00:00;;
2017-09-02;16:00:00;;
2017-09-02;17:00:00;;
2017-09-02;18:00:00;;
2017-09-02;19:00:00;;
2017-09-02;20:00:00;;
2017-09-02;21:00:00;;
2017-09-02;22:00:00;;
2017-09-02;23:00:00;;
2017-09-03;0:00:00;;
2017-09-03;1:00:00;;
2017-09-03;2:00:00;;
2017-09-03;3:00:00;;
2017-09-03;4:00:00;;
2017-09-03;5:00:00;;
2017-09-03;6:00:00;;
2017-09-03;7:00:00;;
2017-09-03;8:00:00;;
2017-09-03;9:00:00;;
2017-09-03;10:00:00;;
2017-09-03;11:00:00;;
2017-09-03;12:00:00;;
2017-09-03;13:00:00;;
2017-09-03;14:00:00;;
2017-09-03;15:00:00;;
2017-09-03;16:00:00;;
2017-09-03;17:00:00;;
2017-09-03;18:00:00;;
2017-09-03;19:00:00;;
2017-09-03;20:00:00;;
2017-09-03;21:00:00;;
2017-09-03;22:00:00;;
2017-09-03;23:00:00;;
2017-09-04;0:00:00;;
2017-09-04;1:00:00;;
2017-09-04;2:00:00;;
2017-09-04;3:00:00;;
2017-09-04;4:00:00;;
2017-09-04;5:00:00;;
2017-09-04;6:00:00;;
2017-09-04;7:00:00;;
2017-09-04;8:00:00;;
2017-09-04;9:00:00;;
2017-09-04;10:00:00;;
2017-09-04;11:00:00;;
2017-09-04;12:00:00;;
2017-09-04;13:00:00;;
2017-09-04;14:00:00;;
2017-09-04;15:00:00;;
2017-09-04;16:00:00;;
2017-09-04;17:00:00;;
2017-09-04;18:00:00;;
2017-09-04;19:00:00;;
2017-09-04;20:00:00;;
2017-09-04;21:00:00;;
2017-09-04;22:00:00;;
2017-09-04;23:00:00;;
2017-09-05;0:00:00;;
2017-09-05;1:00:00;;
2017-09-05;2:00:00;;
2017-09-05;3:00:00;;
2017-09-05;4:00:00;;
2017-09-05;5:00:00;;
2017-09-05;6:00:00;;
2017-09-05;7:00:00;;
2017-09-05;8:00:00;;
2017-09-05;9:00:00;;
2017-09-05;10:00:00;;
2017-09-05;11:00:00;;
2017-09-05;12:00:00;;
2017-09-05;13:00:00;;
2017-09-05;14:00:00;;
2017-09-05;15:00:00;;
2017-09-05;16:00:00;;
2017-09-05;17:00:00;;
2017-09-05;18:00:00;;
2017-09-05;19:00:00;;
2017-09-05;20:00:00;;
2017-09-05;21:00:00;;
2017-09-05;22:00:00;;
2017-09-05;23:00:00;;
2017-09-06;0:00:00;;
2017-09-06;1:00:00;;
2017-09-06;2:00:00;;
2017-09-06;3:00:00;;
2017-09-06;4:00:00;;
2017-09-06;5:00:00;;
2017-09-06;6:00:00;;
2017-09-06;7:00:00;;
2017-09-06;8:00:00;;
2017-09-06;9:00:00;;
